1,https://lawyers.justia.com/premium-placement
8,https://accounts.justia.com/signin/fast?uid=*%7CUSER_ID%7C*&code=*%7CSIGN_CODE%7C*&destination=https%3A%2F%2Flawyers.justia.com%2Fprofile%2F*%7CPROFILE_ID%7C*%2Fedit%2Fbiography%3Futm_medium%3Demail%26utm_source%3Ddirectory-newsletter%26utm_campaign%3D2019-01%26utm_content%3Dbutton-update-profile-now-1
1,[phone]
2,https://www.justia.com/marketing/
1,https://www.justia.com/marketing/privacy-policy/
1,*|UNSUB|*
1,https://www.facebook.com/justia
1,https://twitter.com/justiacom
1,https://www.linkedin.com/company/justia
1,https://lawyers.justia.com/organization/justia-inc-16302
1,https://www.justia.com/